    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| SocialService            | 2015-02-28 |    1417 |   5488 |   239846.8991 |    34.73524969 |  20.5214 | 79.4786 |    49219.84873116 | 190627.05012900 |
| SocialService            | 2015-03-01 |    1471 |   5293 |   254258.6912 |    37.58998983 |  21.7475 | 78.2525 |    55294.87479806 | 198963.81614769 |
| SocialService            | 2015-03-02 |    1791 |   5881 |   265960.5001 |    34.66638427 |  23.3446 | 76.6554 |    62087.49416257 | 203873.00567147 |
| SocialService            | 2015-03-03 |    1924 |   6080 |   291307.7169 |    36.39526698 |  24.0380 | 75.9620 |    70024.49363996 | 221283.22296874 |
| SocialService            | 2015-03-04 |    2151 |   6437 |   320934.6585 |    37.37012791 |  25.0466 | 74.9534 |    80383.14507715 | 240551.51310191 |
| SocialService            | 2015-03-05 |    2147 |   6527 |   325716.5125 |    37.55090068 |  24.7521 | 75.2479 |    80621.78372553 | 245094.72844875 |
| SocialService            | 2015-03-06 |    2147 |   6473 |   314409.0353 |    36.47436604 |  24.9072 | 75.0928 |    78310.46365956 | 236098.57132603 |
| SocialService            | 2015-03-07 |    2187 |   6574 |   331668.1163 |    37.85733550 |  24.9629 | 75.0371 |    82793.99247557 | 248874.12349276 |
| SocialService            | 2015-03-08 |    2195 |   6454 |   338404.0944 |    39.12638391 |  25.3787 | 74.6213 |    85882.41236131 | 252521.68170029 |
| SocialService            | 2015-03-09 |    1987 |   6797 |   306418.7346 |    34.88373572 |  22.6207 | 77.3793 |    69313.98272237 | 237104.75157121 |
| SocialService            | 2015-03-10 |    2282 |   6600 |   315155.5504 |    35.48249836 |  25.6924 | 74.3076 |    80971.06118901 | 234184.48889583 |
| SocialService            | 2015-03-11 |    2358 |   7011 |   328908.1508 |    35.10600393 |  25.1681 | 74.8319 |    82779.95696961 | 246128.19350149 |
| SocialService            | 2015-03-12 |    2128 |   6911 |   320620.8384 |    35.47083067 |  23.5424 | 76.4576 |    75481.92746835 | 245138.91061103 |
| SocialService            | 2015-03-13 |    2166 |   6871 |   315246.6356 |    34.88399199 |  23.9681 | 76.0319 |    75558.72659370 | 239687.90869105 |
| SocialService            | 2015-03-14 |    2171 |   6744 |   330174.0177 |    37.03578437 |  24.3522 | 75.6478 |    80404.68765496 | 249769.32971486 |
| SocialService            | 2015-03-15 |    2114 |   6599 |   339675.8549 |    38.98494834 |  24.2626 | 75.7374 |    82414.18072361 | 257261.67383672 |
| SocialService            | 2015-03-16 |    2426 |   7044 |   344689.8425 |    36.39808263 |  25.6177 | 74.3823 |    88301.74834744 | 256388.09380787 |
| SocialService            | 2015-03-17 |    2388 |   7109 |   343767.8381 |    36.19751902 |  25.1448 | 74.8552 |    86439.67519520 | 257328.16256104 |
| SocialService            | 2015-03-18 |    2214 |   7088 |   334003.4110 |    35.90662341 |  23.8013 | 76.1987 |    79497.26408347 | 254506.14658253 |
| SocialService            | 2015-03-19 |    2123 |   7133 |   339836.3562 |    36.71525024 |  22.9365 | 77.0635 |    77946.47612301 | 261889.87973715 |
| SocialService            | 2015-03-20 |    2087 |   7129 |   332263.3649 |    36.05288248 |  22.6454 | 77.3546 |    75242.36570922 | 257020.99885852 |
| SocialService            | 2015-03-21 |    1982 |   6791 |   343840.7744 |    39.19306673 |  22.5920 | 77.4080 |    77680.65801087 | 266160.11604529 |
| SocialService            | 2015-03-22 |    1742 |   6521 |   331062.3756 |    40.06563907 |  21.0819 | 78.9181 |    69794.34324626 | 261268.03202267 |
| SocialService            | 2015-03-23 |    1877 |   6998 |   316817.7663 |    35.69777648 |  21.1493 | 78.8507 |    67004.72622492 | 249813.03975826 |
| SocialService            | 2015-03-24 |    1868 |   7142 |   332845.8002 |    36.94182022 |  20.7325 | 79.2675 |    69007.32009855 | 263838.47976860 |
| SocialService            | 2015-03-25 |    1949 |   7057 |   331183.7701 |    36.77368089 |  21.6411 | 78.3589 |    71671.90393375 | 259511.86583507 |
| SocialService            | 2015-03-26 |    1972 |   7085 |   341134.4592 |    37.66528201 |  21.7732 | 78.2268 |    74275.93582936 | 266858.52302951 |
| SocialService            | 2015-03-27 |    2034 |   7115 |   346219.5629 |    37.84233937 |  22.2319 | 77.7681 |    76971.31822158 | 269248.24433220 |
| SocialService            | 2015-03-28 |    2034 |   7117 |   352007.3565 |    38.46654535 |  22.2271 | 77.7729 |    78240.95321507 | 273766.40293293 |
| SocialService            | 2015-03-29 |    2018 |   6987 |   364214.4647 |    40.44580396 |  22.4098 | 77.5902 |    81619.63222293 | 282594.83211285 |
| SocialService            | 2015-03-30 |    2088 |   7221 |   354064.5277 |    38.03464687 |  22.4299 | 77.5701 |    79416.34251278 | 274648.18483316 |
| SocialService            | 2015-03-31 |    2036 |   7265 |   348237.8462 |    37.44090380 |  21.8901 | 78.1099 |    76229.67998093 | 272008.16587083 |
| SpeedBoostService        | 2015-01-01 |   17961 |    228 |   293325.3195 |    16.12652260 |  98.7465 |  1.2535 |   289648.47224713 |   3676.84695955 |
| SpeedBoostService        | 2015-01-02 |   17951 |    265 |   319785.7408 |    17.55521195 |  98.5452 |  1.4548 |   315133.60944807 |   4652.13103215 |
| SpeedBoostService        | 2015-01-03 |   17463 |    239 |   319415.0390 |    18.04400853 |  98.6499 |  1.3501 |   315102.52073395 |   4312.51794664 |
| SpeedBoostService        | 2015-01-04 |   16820 |    238 |   319915.9360 |    18.75459819 |  98.6048 |  1.3952 |   315452.34153439 |   4463.59414570 |
| SpeedBoostService        | 2015-01-05 |   16629 |    281 |   326990.0607 |    19.33708224 |  98.3383 |  1.6617 |   321556.34031619 |   5433.72005682 |
| SpeedBoostService        | 2015-01-06 |   16114 |    291 |   310236.1836 |    18.91107489 |  98.2262 |  1.7738 |   304733.06060839 |   5503.12268137 |
| SpeedBoostService        | 2015-01-07 |   16344 |    259 |   328809.8657 |    19.80424415 |  98.4400 |  1.5600 |   323680.56627832 |   5129.29909288 |
| SpeedBoostService        | 2015-01-08 |   15967 |    284 |   320104.6531 |    19.69753573 |  98.2524 |  1.7476 |   314510.55283833 |   5594.09994156 |
| SpeedBoostService        | 2015-01-09 |   17087 |    297 |   338328.6327 |    19.46207045 |  98.2915 |  1.7085 |   332548.39762880 |   5780.23473287 |
| SpeedBoostService        | 2015-01-10 |   16658 |    324 |   304429.6434 |    17.92660720 |  98.0921 |  1.9079 |   298621.42262283 |   5808.22047274 |
| SpeedBoostService        | 2015-01-11 |   16109 |    276 |   291928.0698 |    17.81678790 |  98.3155 |  1.6845 |   287010.63604891 |   4917.43345916 |
| SpeedBoostService        | 2015-01-12 |   15913 |    284 |   321230.6894 |    19.83272763 |  98.2466 |  1.7534 |   315598.19451422 |   5632.49456455 |
| SpeedBoostService        | 2015-01-13 |   16007 |    276 |   315080.1117 |    19.35024944 |  98.3050 |  1.6950 |   309739.44268114 |   5340.66870378 |
| SpeedBoostService        | 2015-01-14 |   16442 |    343 |   334815.6341 |    19.94731213 |  97.9565 |  2.0435 |   327973.70574613 |   6841.92801906 |
| SpeedBoostService        | 2015-01-15 |   17979 |    314 |   349561.5814 |    19.10903523 |  98.2835 |  1.7165 |   343561.34427105 |   6000.23677939 |
| SpeedBoostService        | 2015-01-16 |   15151 |    230 |   275332.2457 |    17.90080266 |  98.5046 |  1.4954 |   271215.06083394 |   4117.18459073 |
| SpeedBoostService        | 2015-01-17 |   14723 |    267 |   276645.2749 |    18.45532187 |  98.2188 |  1.7812 |   271717.70384414 |   4927.57077921 |
| SpeedBoostService        | 2015-01-18 |   13889 |    216 |   257510.9868 |    18.25671654 |  98.4686 |  1.5314 |   253567.53590873 |   3943.45063376 |
| SpeedBoostService        | 2015-01-19 |   13762 |    232 |   262305.7240 |    18.74415635 |  98.3421 |  1.6579 |   257957.07963627 |   4348.64410142 |
| SpeedBoostService        | 2015-01-20 |   15790 |    249 |   302856.2061 |    18.88248682 |  98.4475 |  1.5525 |   298154.46677426 |   4701.73902288 |
| SpeedBoostService        | 2015-01-21 |   20390 |    246 |   332173.8904 |    16.09681578 |  98.8079 |  1.1921 |   328214.07368732 |   3959.81638050 |
| SpeedBoostService        | 2015-01-22 |   17281 |    275 |   340258.9656 |    19.38134915 |  98.4336 |  1.5664 |   334929.09438115 |   5329.87087859 |
| SpeedBoostService        | 2015-01-23 |   17543 |    252 |   335708.8678 |    18.86534801 |  98.5839 |  1.4161 |   330954.79985318 |   4754.06761111 |
| SpeedBoostService        | 2015-01-24 |   14450 |    248 |   234242.0812 |    15.93700376 |  98.3127 |  1.6873 |   230289.70425726 |   3952.37670850 |
| SpeedBoostService        | 2015-01-25 |   14700 |    227 |   291100.3537 |    19.50159802 |  98.4793 |  1.5207 |   286673.49077386 |   4426.86263504 |
| SpeedBoostService        | 2015-01-26 |   14056 |    297 |   306172.2034 |    21.33158248 |  97.9307 |  2.0693 |   299836.72314043 |   6335.47995340 |
| SpeedBoostService        | 2015-01-27 |   13758 |    277 |   247698.8862 |    17.64865595 |  98.0264 |  1.9736 |   242810.20834257 |   4888.67760973 |
| SpeedBoostService        | 2015-01-28 |   18598 |    280 |   312935.1980 |    16.57671353 |  98.5168 |  1.4832 |   308293.71810845 |   4641.47957862 |
| SpeedBoostService        | 2015-01-29 |   15409 |    265 |   275838.7923 |    17.59849383 |  98.3093 |  1.6907 |   271175.19135536 |   4663.60066880 |
| SpeedBoostService        | 2015-01-30 |   16602 |    283 |   332890.6478 |    19.71517014 |  98.3240 |  1.6760 |   327311.25440388 |   5579.39306323 |
| SpeedBoostService        | 2015-01-31 |   15769 |    213 |   279008.2974 |    17.45765845 |  98.6673 |  1.3327 |   275289.81599045 |   3718.48113054 |
| SpeedBoostService        | 2015-02-01 |   16111 |    292 |   244815.0834 |    14.92501880 |  98.2198 |  1.7802 |   240456.97782541 |   4358.10532977 |
| SpeedBoostService        | 2015-02-02 |   15634 |    307 |   284742.5040 |    17.86227363 |  98.0741 |  1.9259 |   279258.78593084 |   5483.71778442 |
| SpeedBoostService        | 2015-02-03 |   15510 |    295 |   226312.5221 |    14.31904600 |  98.1335 |  1.8665 |   222088.40340125 |   4224.11847243 |
| SpeedBoostService        | 2015-02-04 |   15766 |    255 |   303191.2540 |    18.92461482 |  98.4083 |  1.5917 |   298365.47705467 |   4825.77664214 |
| SpeedBoostService        | 2015-02-05 |   13982 |    192 |   283430.3657 |    19.99649822 |  98.6454 |  1.3546 |   279591.03780635 |   3839.32761022 |
| SpeedBoostService        | 2015-02-06 |   13974 |    169 |   276290.1435 |    19.53546938 |  98.8051 |  1.1949 |   272988.64896651 |   3301.49425720 |
| SpeedBoostService        | 2015-02-07 |   14178 |    162 |   260211.8256 |    18.14587347 |  98.8703 |  1.1297 |   257272.19387095 |   2939.63146884 |
| SpeedBoostService        | 2015-02-08 |   14797 |    164 |   280210.3039 |    18.72938332 |  98.9038 |  1.0962 |   277138.68478335 |   3071.61883644 |
| SpeedBoostService        | 2015-02-09 |   14355 |    158 |   298081.1730 |    20.53890808 |  98.9113 |  1.0887 |   294836.02527043 |   3245.14743149 |
| SpeedBoostService        | 2015-02-10 |   13272 |    140 |   270425.7897 |    20.16297269 |  98.9562 |  1.0438 |   267602.97335083 |   2822.81607874 |
| SpeedBoostService        | 2015-02-11 |   14292 |    203 |   305743.5658 |    21.09303662 |  98.5995 |  1.4005 |   301461.67913738 |   4281.88635688 |
| SpeedBoostService        | 2015-02-12 |   14385 |    173 |   319995.0196 |    21.98069924 |  98.8116 |  1.1884 |   316192.35846459 |   3802.66081542 |
| SpeedBoostService        | 2015-02-13 |   14676 |    190 |        0.0000 |     0.00000000 |  98.7219 |  1.2781 |        0.00000000 |      0.00000000 |
| SpeedBoostService        | 2015-02-14 |   15397 |    183 |   315855.3675 |    20.27313013 |  98.8254 |  1.1746 |   312145.38468047 |   3709.98250368 |
| SpeedBoostService        | 2015-02-15 |   15914 |    196 |   344409.6177 |    21.37862307 |  98.7834 |  1.2166 |   340219.40733683 |   4190.21001876 |
| SpeedBoostService        | 2015-02-16 |   15174 |    169 |   337325.6948 |    21.98564132 |  98.8985 |  1.1015 |   333610.12108622 |   3715.57337645 |
| SpeedBoostService        | 2015-02-17 |   13139 |    190 |   279174.9368 |    20.94492736 |  98.5745 |  1.4255 |   275195.40053312 |   3979.53598771 |
| SpeedBoostService        | 2015-02-18 |   13520 |    187 |   317779.3146 |    23.18372471 |  98.6357 |  1.3643 |   313443.95786698 |   4335.35641524 |
| SpeedBoostService        | 2015-02-19 |   14514 |    160 |   322716.4588 |    21.99239872 |  98.9096 |  1.0904 |   319197.67471117 |   3518.78376611 |
| SpeedBoostService        | 2015-02-20 |   13497 |    167 |   296776.8870 |    21.71961995 |  98.7778 |  1.2222 |   293149.71045511 |   3627.17624812 |
| SpeedBoostService        | 2015-02-21 |   13513 |    177 |   284680.4885 |    20.79477637 |  98.7071 |  1.2929 |   280999.81290083 |   3680.67531449 |
| SpeedBoostService        | 2015-02-22 |   14095 |    159 |   298521.3332 |    20.94298675 |  98.8845 |  1.1155 |   295191.39817919 |   3329.93472229 |
| SpeedBoostService        | 2015-02-23 |   13487 |    176 |   313995.8657 |    22.98147301 |  98.7118 |  1.2882 |   309951.12638601 |   4044.73900000 |
| SpeedBoostService        | 2015-02-24 |   15995 |    257 |   317710.9902 |    19.54903952 |  98.4187 |  1.5813 |   312686.88683684 |   5024.10304545 |
| SpeedBoostService        | 2015-02-25 |   16430 |    314 |   336774.4577 |    20.11314248 |  98.1247 |  1.8753 |   330458.93067282 |   6315.52669041 |
| SpeedBoostService        | 2015-02-26 |   14498 |    296 |   316804.0343 |    21.41435949 |  97.9992 |  2.0008 |   310465.38369967 |   6338.65028352 |
| SpeedBoostService        | 2015-02-27 |   16388 |    296 |   332080.5293 |    19.90413146 |  98.2258 |  1.7742 |   326188.90631748 |   5891.62265044 |
| SpeedBoostService        | 2015-02-28 |   16064 |    323 |   351456.8466 |    21.44729643 |  98.0289 |  1.9711 |   344529.36961525 |   6927.47663329 |
| SpeedBoostService        | 2015-03-01 |   14216 |    229 |   321841.1499 |    22.28045344 |  98.4147 |  1.5853 |   316738.92587428 |   5102.22370388 |
| SpeedBoostService        | 2015-03-02 |   14571 |    295 |   337855.2322 |    22.72670740 |  98.0156 |  1.9844 |   331150.85324354 |   6704.37861861 |
| SpeedBoostService        | 2015-03-03 |   18097 |    287 |   359512.4876 |    19.55572713 |  98.4389 |  1.5611 |   353899.99363206 |   5612.49360843 |
| SpeedBoostService        | 2015-03-04 |   19728 |    279 |   408220.1584 |    20.40386657 |  98.6055 |  1.3945 |   402527.47930469 |   5692.67868709 |
| SpeedBoostService        | 2015-03-05 |   18578 |    242 |   359033.1439 |    19.07721275 |  98.7141 |  1.2859 |   354416.45841483 |   4616.68512614 |
| SpeedBoostService        | 2015-03-06 |   18097 |    233 |   377108.5810 |    20.57329956 |  98.7289 |  1.2711 |   372315.00185215 |   4793.57877074 |
| SpeedBoostService        | 2015-03-07 |   18145 |    268 |   362806.6721 |    19.70383273 |  98.5445 |  1.4555 |   357526.04457002 |   5280.62716718 |
| SpeedBoostService        | 2015-03-08 |   18123 |    332 |   367110.7306 |    19.89220973 |  98.2010 |  1.7990 |   360506.51685417 |   6604.21337872 |
| SpeedBoostService        | 2015-03-09 |   15604 |    305 |   299905.7094 |    18.85132374 |  98.0828 |  1.9172 |   294156.05539592 |   5749.65370418 |
| SpeedBoostService        | 2015-03-10 |   17530 |    274 |   339973.3430 |    19.09533492 |  98.4610 |  1.5390 |   334741.22090593 |   5232.12175410 |
| SpeedBoostService        | 2015-03-11 |   18540 |    256 |   353804.2877 |    18.82338198 |  98.6380 |  1.3620 |   348985.50160587 |   4818.78574033 |
| SpeedBoostService        | 2015-03-12 |   16445 |    251 |   327909.7040 |    19.64001581 |  98.4966 |  1.5034 |   322980.06002062 |   4929.64365147 |
| SpeedBoostService        | 2015-03-13 |   17166 |    275 |   361577.1606 |    20.73144663 |  98.4233 |  1.5767 |   355876.01260698 |   5701.14763144 |
| SpeedBoostService        | 2015-03-14 |   17336 |    286 |   350346.2056 |    19.88118293 |  98.3770 |  1.6230 |   344660.18723247 |   5686.01801718 |
| SpeedBoostService        | 2015-03-15 |   17969 |    241 |   374845.9859 |    20.58462306 |  98.6766 |  1.3234 |   369885.09157260 |   4960.89395255 |
| SpeedBoostService        | 2015-03-16 |   17881 |    261 |   379703.2399 |    20.92951383 |  98.5613 |  1.4387 |   374240.63658126 |   5462.60293904 |
| SpeedBoostService        | 2015-03-17 |   17549 |    272 |   364114.9822 |    20.43179295 |  98.4737 |  1.5263 |   358557.53418698 |   5557.44764890 |
| SpeedBoostService        | 2015-03-18 |   17197 |    279 |   377066.3242 |    21.57623737 |  98.4035 |  1.5965 |   371046.55384660 |   6019.76997634 |
